c:\users\aditya bhardwaj\documents\visual studio 2013\Projects\Kinect_Jigsaw1\Kinect_Jigsaw1\bin\Debug\Kinect_Jigsaw1.exe.config
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\bin\Debug\Kinect_Jigsaw1.exe.config
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\bin\Debug\KinectInteraction180_32.dll
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\bin\Debug\KinectInteraction180_64.dll
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\bin\Debug\Kinect_Jigsaw1.exe
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\bin\Debug\Kinect_Jigsaw1.pdb
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\bin\Debug\Coding4Fun.Kinect.Wpf.dll
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\bin\Debug\Kinect.Toolbox.dll
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\bin\Debug\Kinect.Toolbox.Voice.dll
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\bin\Debug\KinectMouseController.dll
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\bin\Debug\Microsoft.Expression.Drawing.dll
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\bin\Debug\Microsoft.Kinect.Toolkit.Controls.dll
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\bin\Debug\Microsoft.Kinect.Toolkit.dll
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\bin\Debug\Microsoft.Kinect.Toolkit.FaceTracking.dll
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\bin\Debug\System.Windows.Interactivity.dll
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\bin\Debug\Microsoft.Kinect.Toolkit.Interaction.dll
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\bin\Debug\Microsoft.Kinect.Toolkit.Controls.pdb
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\bin\Debug\Microsoft.Kinect.Toolkit.pdb
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\bin\Debug\de\System.Windows.Interactivity.resources.dll
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\bin\Debug\en\System.Windows.Interactivity.resources.dll
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\bin\Debug\es\System.Windows.Interactivity.resources.dll
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\bin\Debug\fr\System.Windows.Interactivity.resources.dll
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\bin\Debug\it\System.Windows.Interactivity.resources.dll
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\bin\Debug\ja\System.Windows.Interactivity.resources.dll
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\bin\Debug\ko\System.Windows.Interactivity.resources.dll
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\bin\Debug\ru\System.Windows.Interactivity.resources.dll
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\bin\Debug\zh-Hans\System.Windows.Interactivity.resources.dll
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\bin\Debug\zh-Hant\System.Windows.Interactivity.resources.dll
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\obj\Debug\Kinect_Jigsaw1.csprojResolveAssemblyReference.cache
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\obj\Debug\Kinect_Jigsaw1.csproj.Kinect_Jigsaw1.exe.config
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\obj\Debug\Behaviours\HoverProgressControl.baml
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\obj\Debug\Common\StandardStyles.baml
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\obj\Debug\Behaviours\HoverProgressControl.g.cs
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\obj\Debug\MainWindow.g.cs
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\obj\Debug\App.g.cs
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\obj\Debug\Kinect_Jigsaw1_Content.g.cs
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\obj\Debug\Kinect_Jigsaw1_MarkupCompile.cache
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\obj\Debug\Kinect_Jigsaw1_MarkupCompile.lref
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\obj\Debug\MainWindow.baml
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\obj\Debug\Kinect_Jigsaw1.g.resources
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\obj\Debug\Kinect_Jigsaw1.Properties.Resources.resources
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\obj\Debug\Kinect_Jigsaw1.csproj.GenerateResource.Cache
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\obj\Debug\Kinect_Jigsaw1.exe
C:\Users\Aditya Bhardwaj\Documents\Visual Studio 2013\Projects\Kinect__Jigsaw\Kinect_Jigsaw1\Kinect_Jigsaw1\obj\Debug\Kinect_Jigsaw1.pdb
